[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 3.7 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   7% ▕█                 ▏ 131 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   8% ▕█                 ▏ 145 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   8% ▕█                 ▏ 159 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   9% ▕█                 ▏ 166 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   9% ▕█                 ▏ 181 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  10% ▕█                 ▏ 194 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  10% ▕█                 ▏ 202 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  11% ▕██                ▏ 216 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  12% ▕██                ▏ 230 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  12% ▕██                ▏ 237 MB/1.9 GB  120 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  13% ▕██                ▏ 251 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  14% ▕██                ▏ 265 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  14% ▕██                ▏ 271 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  15% ▕██                ▏ 286 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  16% ▕██                ▏ 299 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  16% ▕██                ▏ 307 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  17% ▕██                ▏ 321 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  17% ▕███               ▏ 335 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  18% ▕███               ▏ 341 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  18% ▕███               ▏ 356 MB/1.9 GB  120 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  19% ▕███               ▏ 370 MB/1.9 GB  119 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  20% ▕███               ▏ 377 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  20% ▕███               ▏ 391 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  21% ▕███               ▏ 406 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  21% ▕███               ▏ 413 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  22% ▕███               ▏ 426 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  23% ▕████              ▏ 440 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  23% ▕████              ▏ 447 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  24% ▕████              ▏ 461 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  25% ▕████              ▏ 476 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  25% ▕████              ▏ 482 MB/1.9 GB  119 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  26% ▕████              ▏ 497 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  27% ▕████              ▏ 511 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  27% ▕████              ▏ 518 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  28% ▕████              ▏ 532 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  28% ▕█████             ▏ 546 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  29% ▕█████             ▏ 554 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  29% ▕█████             ▏ 567 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  30% ▕█████             ▏ 581 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  31% ▕█████             ▏ 589 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  31% ▕█████             ▏ 603 MB/1.9 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  32% ▕█████             ▏ 616 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  32% ▕█████             ▏ 623 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  33% ▕█████             ▏ 638 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  34% ▕██████            ▏ 652 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  34% ▕██████            ▏ 659 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  35% ▕██████            ▏ 673 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  36% ▕██████            ▏ 688 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  36% ▕██████            ▏ 694 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  37% ▕██████            ▏ 708 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  37% ▕██████            ▏ 723 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  38% ▕██████            ▏ 729 MB/1.9 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  39% ▕██████            ▏ 743 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  39% ▕███████           ▏ 758 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  40% ▕███████           ▏ 765 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  40% ▕███████           ▏ 779 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  41% ▕███████           ▏ 793 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  41% ▕███████           ▏ 800 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  42% ▕███████           ▏ 815 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  43% ▕███████           ▏ 827 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  43% ▕███████           ▏ 836 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  44% ▕███████           ▏ 849 MB/1.9 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  45% ▕████████          ▏ 863 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  45% ▕████████          ▏ 871 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  46% ▕████████          ▏ 884 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  47% ▕████████          ▏ 898 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  47% ▕████████          ▏ 906 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  48% ▕████████          ▏ 920 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  48% ▕████████          ▏ 934 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  49% ▕████████          ▏ 941 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  50% ▕████████          ▏ 955 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  50% ▕█████████         ▏ 969 MB/1.9 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  51% ▕█████████         ▏ 976 MB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  51% ▕█████████         ▏ 990 MB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  52% ▕█████████         ▏ 1.0 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  52% ▕█████████         ▏ 1.0 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  53% ▕█████████         ▏ 1.0 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  54% ▕█████████         ▏ 1.0 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  54% ▕█████████         ▏ 1.0 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  55% ▕█████████         ▏ 1.1 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  56% ▕██████████        ▏ 1.1 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  56% ▕██████████        ▏ 1.1 GB/1.9 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  57% ▕██████████        ▏ 1.1 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  58% ▕██████████        ▏ 1.1 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  58% ▕██████████        ▏ 1.1 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  59% ▕██████████        ▏ 1.1 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  59% ▕██████████        ▏ 1.1 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  60% ▕██████████        ▏ 1.2 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  60% ▕██████████        ▏ 1.2 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  61% ▕██████████        ▏ 1.2 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  61% ▕███████████       ▏ 1.2 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  62% ▕███████████       ▏ 1.2 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  63% ▕███████████       ▏ 1.2 GB/1.9 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  63% ▕███████████       ▏ 1.2 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  64% ▕███████████       ▏ 1.2 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  65% ▕███████████       ▏ 1.2 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  65% ▕███████████       ▏ 1.3 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  66% ▕███████████       ▏ 1.3 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  66% ▕███████████       ▏ 1.3 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  67% ▕████████████      ▏ 1.3 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  68% ▕████████████      ▏ 1.3 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  68% ▕████████████      ▏ 1.3 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  69% ▕████████████      ▏ 1.3 GB/1.9 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  69% ▕████████████      ▏ 1.3 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  70% ▕████████████      ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  70% ▕████████████      ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  71% ▕████████████      ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  72% ▕████████████      ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  72% ▕█████████████     ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  73% ▕█████████████     ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  74% ▕█████████████     ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  74% ▕█████████████     ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  75% ▕█████████████     ▏ 1.4 GB/1.9 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  76% ▕█████████████     ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  76% ▕█████████████     ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  77% ▕█████████████     ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  77% ▕█████████████     ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  78% ▕█████████████     ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  78% ▕██████████████    ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  79% ▕██████████████    ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  80% ▕██████████████    ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  80% ▕██████████████    ▏ 1.5 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  81% ▕██████████████    ▏ 1.6 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  81% ▕██████████████    ▏ 1.6 GB/1.9 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  82% ▕██████████████    ▏ 1.6 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  83% ▕██████████████    ▏ 1.6 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  83% ▕██████████████    ▏ 1.6 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  84% ▕███████████████   ▏ 1.6 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  85% ▕███████████████   ▏ 1.6 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  85% ▕███████████████   ▏ 1.6 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  86% ▕███████████████   ▏ 1.7 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  86% ▕███████████████   ▏ 1.7 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  87% ▕███████████████   ▏ 1.7 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  88% ▕███████████████   ▏ 1.7 GB/1.9 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  88% ▕███████████████   ▏ 1.7 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  89% ▕███████████████   ▏ 1.7 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  89% ▕████████████████  ▏ 1.7 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  90% ▕████████████████  ▏ 1.7 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  90% ▕████████████████  ▏ 1.7 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
